   1               		.file	"matrix_utils.c"
   2               	__SP_H__ = 0x3e
 5636               	.L__stack_usage = 2
 5637 0004 EC01      		movw r28,r24
 309:../src/matrix_utils.c **** }
 5638               		.loc 1 309 0
 5639 0006 2889      		ldd r18,Y+16
 5640 0008 3989      		ldd r19,Y+17
 5641 000a 4A89      		ldd r20,Y+18
 5642 000c 5B89      		ldd r21,Y+19
 5643 000e 6881      		ld r22,Y
 5644 0010 7981      		ldd r23,Y+1
 5645 0012 8A81      		ldd r24,Y+2
 5646 0014 9B81      		ldd r25,Y+3
 5647 0016 0E94 0000 		call __addsf3
 5648               	.LVL382:
 5649 001a 28A1      		ldd r18,Y+32
 5650 001c 39A1      		ldd r19,Y+33
 5651 001e 4AA1      		ldd r20,Y+34
 5652 0020 5BA1      		ldd r21,Y+35
 5653 0022 0E94 0000 		call __addsf3
 5654               	.LVL383:
 5655               	/* epilogue start */
 310:../src/matrix_utils.c **** 
 5656               		.loc 1 310 0
 5657 0026 DF91      		pop r29
 5658 0028 CF91      		pop r28
 5659               	.LVL384:
 5660 002a 0895      		ret
 5661               		.cfi_endproc
 5662               	.LFE47:
 5664               		.section	.text.matrixCopy,"ax",@progbits
 5665               	.global	matrixCopy
 5667               	matrixCopy:
 5668               	.LFB48:
 312:../src/matrix_utils.c **** 	for(uint8_t i=0;i<3;i++){
 5669               		.loc 1 312 0
 5670               		.cfi_startproc
 5671               	.LVL385:
 5672 0000 0F93      		push r16
 5673               	.LCFI262:
 5674               		.cfi_def_cfa_offset 4
 5675               		.cfi_offset 16, -3
 5676 0002 1F93      		push r17
 5677               	.LCFI263:
 5678               		.cfi_def_cfa_offset 5
 5679               		.cfi_offset 17, -4
 5680 0004 CF93      		push r28
 5681               	.LCFI264:
 5682               		.cfi_def_cfa_offset 6
 5683               		.cfi_offset 28, -5
 5684 0006 DF93      		push r29
 5685               	.LCFI265:
 5686               		.cfi_def_cfa_offset 7
 5687               		.cfi_offset 29, -6
 5688               	/* prologue: function */
 5689               	/* frame size = 0 */
 5690               	/* stack size = 4 */
 5691               	.L__stack_usage = 4
 5692 0008 9B01      		movw r18,r22
 5693               	.LVL386:
 5694 000a EC01      		movw r28,r24
 5695 000c 8B01      		movw r16,r22
 5696 000e 0C5D      		subi r16,-36
 5697 0010 1F4F      		sbci r17,-1
 5698               	.LVL387:
 5699               	.L181:
 312:../src/matrix_utils.c **** 	for(uint8_t i=0;i<3;i++){
 5700               		.loc 1 312 0
 5701 0012 DE01      		movw r26,r28
 5702 0014 F901      		movw r30,r18
 5703 0016 90E0      		ldi r25,0
 5704               	.LVL388:
 5705               	.L182:
 5706               	.LBB138:
 5707               	.LBB139:
 5708               		.loc 1 315 0 discriminator 3
 5709 0018 4191      		ld r20,Z+
 5710 001a 5191      		ld r21,Z+
 5711 001c 6191      		ld r22,Z+
 5712 001e 7191      		ld r23,Z+
 5713 0020 4D93      		st X+,r20
 5714 0022 5D93      		st X+,r21
 5715 0024 6D93      		st X+,r22
 5716 0026 7D93      		st X+,r23
 314:../src/matrix_utils.c **** 			(*DST)[i][j] = (*A)[i][j];
 5717               		.loc 1 314 0 discriminator 3
 5718 0028 9F5F      		subi r25,lo8(-(1))
 5719               	.LVL389:
 5720 002a 9330      		cpi r25,lo8(3)
 5721 002c 01F4      		brne .L182
 5722 002e 245F      		subi r18,-12
 5723 0030 3F4F      		sbci r19,-1
 5724 0032 2C96      		adiw r28,12
 5725               	.LBE139:
 313:../src/matrix_utils.c **** 		for(uint8_t j=0;j<3;j++){
 5726               		.loc 1 313 0 discriminator 2
 5727 0034 2017      		cp r18,r16
 5728 0036 3107      		cpc r19,r17
 5729 0038 01F4      		brne .L181
 5730               	/* epilogue start */
 5731               	.LBE138:
 316:../src/matrix_utils.c **** 		}
 317:../src/matrix_utils.c **** 	}
 318:../src/matrix_utils.c **** }
 5732               		.loc 1 318 0
 5733 003a DF91      		pop r29
 5734 003c CF91      		pop r28
 5735 003e 1F91      		pop r17
 5736 0040 0F91      		pop r16
 5737 0042 0895      		ret
 5738               		.cfi_endproc
 5739               	.LFE48:
 5741               		.section	.text.printMatrix,"ax",@progbits
 5742               	.global	printMatrix
 5744               	printMatrix:
 5745               	.LFB49:
 319:../src/matrix_utils.c **** 
 320:../src/matrix_utils.c **** const char matrix3str[] PROGMEM = "| %7.1f %7.1f %7.1f |\r\n";
 321:../src/matrix_utils.c **** void printMatrix(Matrix* A){
 5746               		.loc 1 321 0
 5747               		.cfi_startproc
 5748               	.LVL390:
 5749 0000 0F93      		push r16
 5750               	.LCFI266:
 5751               		.cfi_def_cfa_offset 4
 5752               		.cfi_offset 16, -3
 5753 0002 1F93      		push r17
 5754               	.LCFI267:
 5755               		.cfi_def_cfa_offset 5
 5756               		.cfi_offset 17, -4
 5757 0004 CF93      		push r28
 5758               	.LCFI268:
 5759               		.cfi_def_cfa_offset 6
 5760               		.cfi_offset 28, -5
 5761 0006 DF93      		push r29
 5762               	.LCFI269:
 5763               		.cfi_def_cfa_offset 7
 5764               		.cfi_offset 29, -6
 5765               	/* prologue: function */
 5766               	/* frame size = 0 */
 5767               	/* stack size = 4 */
 5768               	.L__stack_usage = 4
 5769 0008 EC01      		movw r28,r24
 322:../src/matrix_utils.c **** 	printf_P(matrix3str, (*A)[0][0], (*A)[0][1], (*A)[0][2]);
 5770               		.loc 1 322 0
 5771 000a 8B85      		ldd r24,Y+11
 5772               	.LVL391:
 5773 000c 8F93      		push r24
 5774               	.LCFI270:
 5775               		.cfi_def_cfa_offset 8
 5776 000e 8A85      		ldd r24,Y+10
 5777 0010 8F93      		push r24
 5778               	.LCFI271:
 5779               		.cfi_def_cfa_offset 9
 5780 0012 8985      		ldd r24,Y+9
 5781 0014 8F93      		push r24
 5782               	.LCFI272:
 5783               		.cfi_def_cfa_offset 10
 5784 0016 8885      		ldd r24,Y+8
 5785 0018 8F93      		push r24
 5786               	.LCFI273:
 5787               		.cfi_def_cfa_offset 11
 5788 001a 8F81      		ldd r24,Y+7
 5789 001c 8F93      		push r24
 5790               	.LCFI274:
 5791               		.cfi_def_cfa_offset 12
 5792 001e 8E81      		ldd r24,Y+6
 5793 0020 8F93      		push r24
 5794               	.LCFI275:
 5795               		.cfi_def_cfa_offset 13
 5796 0022 8D81      		ldd r24,Y+5
 5797 0024 8F93      		push r24
 5798               	.LCFI276:
 5799               		.cfi_def_cfa_offset 14
 5800 0026 8C81      		ldd r24,Y+4
 5801 0028 8F93      		push r24
 5802               	.LCFI277:
 5803               		.cfi_def_cfa_offset 15
 5804 002a 8B81      		ldd r24,Y+3
 5805 002c 8F93      		push r24
 5806               	.LCFI278:
 5807               		.cfi_def_cfa_offset 16
 5808 002e 8A81      		ldd r24,Y+2
 5809 0030 8F93      		push r24
 5810               	.LCFI279:
 5811               		.cfi_def_cfa_offset 17
 5812 0032 8981      		ldd r24,Y+1
 5813 0034 8F93      		push r24
 5814               	.LCFI280:
 5815               		.cfi_def_cfa_offset 18
 5816 0036 8881      		ld r24,Y
 5817 0038 8F93      		push r24
 5818               	.LCFI281:
 5819               		.cfi_def_cfa_offset 19
 5820 003a 00E0      		ldi r16,lo8(matrix3str)
 5821 003c 10E0      		ldi r17,hi8(matrix3str)
 5822 003e 1F93      		push r17
 5823               	.LCFI282:
 5824               		.cfi_def_cfa_offset 20
 5825 0040 0F93      		push r16
 5826               	.LCFI283:
 5827               		.cfi_def_cfa_offset 21
 5828 0042 0E94 0000 		call printf_P
 5829               	.LVL392:
 323:../src/matrix_utils.c **** 	printf_P(matrix3str, (*A)[1][0], (*A)[1][1], (*A)[1][2]);
 5830               		.loc 1 323 0
 5831 0046 8F89      		ldd r24,Y+23
 5832 0048 8F93      		push r24
 5833               	.LCFI284:
 5834               		.cfi_def_cfa_offset 22
 5835 004a 8E89      		ldd r24,Y+22
 5836 004c 8F93      		push r24
 5837               	.LCFI285:
 5838               		.cfi_def_cfa_offset 23
 5839 004e 8D89      		ldd r24,Y+21
 5840 0050 8F93      		push r24
 5841               	.LCFI286:
 5842               		.cfi_def_cfa_offset 24
 5843 0052 8C89      		ldd r24,Y+20
 5844 0054 8F93      		push r24
 5845               	.LCFI287:
 5846               		.cfi_def_cfa_offset 25
 5847 0056 8B89      		ldd r24,Y+19
 5848 0058 8F93      		push r24
 5849               	.LCFI288:
 5850               		.cfi_def_cfa_offset 26
 5851 005a 8A89      		ldd r24,Y+18
 5852 005c 8F93      		push r24
 5853               	.LCFI289:
 5854               		.cfi_def_cfa_offset 27
 5855 005e 8989      		ldd r24,Y+17
 5856 0060 8F93      		push r24
 5857               	.LCFI290:
 5858               		.cfi_def_cfa_offset 28
 5859 0062 8889      		ldd r24,Y+16
 5860 0064 8F93      		push r24
 5861               	.LCFI291:
 5862               		.cfi_def_cfa_offset 29
 5863 0066 8F85      		ldd r24,Y+15
 5864 0068 8F93      		push r24
 5865               	.LCFI292:
 5866               		.cfi_def_cfa_offset 30
 5867 006a 8E85      		ldd r24,Y+14
 5868 006c 8F93      		push r24
 5869               	.LCFI293:
 5870               		.cfi_def_cfa_offset 31
 5871 006e 8D85      		ldd r24,Y+13
 5872 0070 8F93      		push r24
 5873               	.LCFI294:
 5874               		.cfi_def_cfa_offset 32
 5875 0072 8C85      		ldd r24,Y+12
 5876 0074 8F93      		push r24
 5877               	.LCFI295:
 5878               		.cfi_def_cfa_offset 33
 5879 0076 1F93      		push r17
 5880               	.LCFI296:
 5881               		.cfi_def_cfa_offset 34
 5882 0078 0F93      		push r16
 5883               	.LCFI297:
 5884               		.cfi_def_cfa_offset 35
 5885 007a 0E94 0000 		call printf_P
 5886               	.LVL393:
 324:../src/matrix_utils.c **** 	printf_P(matrix3str, (*A)[2][0], (*A)[2][1], (*A)[2][2]);
 5887               		.loc 1 324 0
 5888 007e 8BA1      		ldd r24,Y+35
 5889 0080 8F93      		push r24
 5890               	.LCFI298:
 5891               		.cfi_def_cfa_offset 36
 5892 0082 8AA1      		ldd r24,Y+34
 5893 0084 8F93      		push r24
 5894               	.LCFI299:
 5895               		.cfi_def_cfa_offset 37
 5896 0086 89A1      		ldd r24,Y+33
 5897 0088 8F93      		push r24
 5898               	.LCFI300:
 5899               		.cfi_def_cfa_offset 38
 5900 008a 88A1      		ldd r24,Y+32
 5901 008c 8F93      		push r24
 5902               	.LCFI301:
 5903               		.cfi_def_cfa_offset 39
 5904 008e 8F8D      		ldd r24,Y+31
 5905 0090 8F93      		push r24
 5906               	.LCFI302:
 5907               		.cfi_def_cfa_offset 40
 5908 0092 8E8D      		ldd r24,Y+30
 5909 0094 8F93      		push r24
 5910               	.LCFI303:
 5911               		.cfi_def_cfa_offset 41
 5912 0096 8D8D      		ldd r24,Y+29
 5913 0098 8F93      		push r24
 5914               	.LCFI304:
 5915               		.cfi_def_cfa_offset 42
 5916 009a 8C8D      		ldd r24,Y+28
 5917 009c 8F93      		push r24
 5918               	.LCFI305:
 5919               		.cfi_def_cfa_offset 43
 5920 009e 8B8D      		ldd r24,Y+27
 5921 00a0 8F93      		push r24
 5922               	.LCFI306:
 5923               		.cfi_def_cfa_offset 44
 5924 00a2 8A8D      		ldd r24,Y+26
 5925 00a4 8F93      		push r24
 5926               	.LCFI307:
 5927               		.cfi_def_cfa_offset 45
 5928 00a6 898D      		ldd r24,Y+25
 5929 00a8 8F93      		push r24
 5930               	.LCFI308:
 5931               		.cfi_def_cfa_offset 46
 5932 00aa 888D      		ldd r24,Y+24
 5933 00ac 8F93      		push r24
 5934               	.LCFI309:
 5935               		.cfi_def_cfa_offset 47
 5936 00ae 1F93      		push r17
 5937               	.LCFI310:
 5938               		.cfi_def_cfa_offset 48
 5939 00b0 0F93      		push r16
 5940               	.LCFI311:
 5941               		.cfi_def_cfa_offset 49
 5942 00b2 0E94 0000 		call printf_P
 5943               	.LVL394:
 325:../src/matrix_utils.c **** }
 5944               		.loc 1 325 0
 5945 00b6 8DB7      		in r24,__SP_L__
 5946 00b8 9EB7      		in r25,__SP_H__
 5947 00ba 8A96      		adiw r24,42
 5948 00bc 8DBF      		out __SP_L__,r24
 5949 00be 9EBF      		out __SP_H__,r25
 5950               	.LCFI312:
 5951               		.cfi_def_cfa_offset 7
 5952               	/* epilogue start */
 5953 00c0 DF91      		pop r29
 5954 00c2 CF91      		pop r28
 5955               	.LVL395:
 5956 00c4 1F91      		pop r17
 5957 00c6 0F91      		pop r16
 5958 00c8 0895      		ret
 5959               		.cfi_endproc
 5960               	.LFE49:
 5962               		.section	.text.printMatrixMathematica,"ax",@progbits
 5963               	.global	printMatrixMathematica
 5965               	printMatrixMathematica:
 5966               	.LFB50:
 326:../src/matrix_utils.c **** 
 327:../src/matrix_utils.c **** const char matrix3mathStartStr[] PROGMEM = "{\r\n  {%9.4f, %9.4f, %9.4f},\r\n";
 328:../src/matrix_utils.c **** const char matrix3mathStr[] PROGMEM = "  {%9.4f, %9.4f, %9.4f},\r\n";
 329:../src/matrix_utils.c **** const char matrix3mathEndStr[] PROGMEM = "  {%9.4f, %9.4f, %9.4f}\r\n};\r\n";
 330:../src/matrix_utils.c **** void printMatrixMathematica(Matrix* A){
 5967               		.loc 1 330 0
 5968               		.cfi_startproc
 5969               	.LVL396:
 5970 0000 CF93      		push r28
 5971               	.LCFI313:
 5972               		.cfi_def_cfa_offset 4
 5973               		.cfi_offset 28, -3
 5974 0002 DF93      		push r29
 5975               	.LCFI314:
 5976               		.cfi_def_cfa_offset 5
 5977               		.cfi_offset 29, -4
 5978               	/* prologue: function */
 5979               	/* frame size = 0 */
 5980               	/* stack size = 2 */
 5981               	.L__stack_usage = 2
 5982 0004 EC01      		movw r28,r24
 331:../src/matrix_utils.c **** 	printf_P(matrix3mathStartStr, (*A)[0][0], (*A)[0][1], (*A)[0][2]);
 5983               		.loc 1 331 0
 5984 0006 8B85      		ldd r24,Y+11
 5985               	.LVL397:
 5986 0008 8F93      		push r24
 5987               	.LCFI315:
 5988               		.cfi_def_cfa_offset 6
 5989 000a 8A85      		ldd r24,Y+10
 5990 000c 8F93      		push r24
 5991               	.LCFI316:
 5992               		.cfi_def_cfa_offset 7
 5993 000e 8985      		ldd r24,Y+9
 5994 0010 8F93      		push r24
 5995               	.LCFI317:
 5996               		.cfi_def_cfa_offset 8
 5997 0012 8885      		ldd r24,Y+8
 5998 0014 8F93      		push r24
 5999               	.LCFI318:
 6000               		.cfi_def_cfa_offset 9
 6001 0016 8F81      		ldd r24,Y+7
 6002 0018 8F93      		push r24
 6003               	.LCFI319:
 6004               		.cfi_def_cfa_offset 10
 6005 001a 8E81      		ldd r24,Y+6
 6006 001c 8F93      		push r24
 6007               	.LCFI320:
 6008               		.cfi_def_cfa_offset 11
 6009 001e 8D81      		ldd r24,Y+5
 6010 0020 8F93      		push r24
 6011               	.LCFI321:
 6012               		.cfi_def_cfa_offset 12
 6013 0022 8C81      		ldd r24,Y+4
 6014 0024 8F93      		push r24
 6015               	.LCFI322:
 6016               		.cfi_def_cfa_offset 13
 6017 0026 8B81      		ldd r24,Y+3
 6018 0028 8F93      		push r24
 6019               	.LCFI323:
 6020               		.cfi_def_cfa_offset 14
 6021 002a 8A81      		ldd r24,Y+2
 6022 002c 8F93      		push r24
 6023               	.LCFI324:
 6024               		.cfi_def_cfa_offset 15
 6025 002e 8981      		ldd r24,Y+1
 6026 0030 8F93      		push r24
 6027               	.LCFI325:
 6028               		.cfi_def_cfa_offset 16
 6029 0032 8881      		ld r24,Y
 6030 0034 8F93      		push r24
 6031               	.LCFI326:
 6032               		.cfi_def_cfa_offset 17
 6033 0036 80E0      		ldi r24,lo8(matrix3mathStartStr)
 6034 0038 90E0      		ldi r25,hi8(matrix3mathStartStr)
 6035 003a 9F93      		push r25
 6036               	.LCFI327:
 6037               		.cfi_def_cfa_offset 18
 6038 003c 8F93      		push r24
 6039               	.LCFI328:
 6040               		.cfi_def_cfa_offset 19
 6041 003e 0E94 0000 		call printf_P
 6042               	.LVL398:
 332:../src/matrix_utils.c **** 	printf_P(matrix3mathStr,	  (*A)[1][0], (*A)[1][1], (*A)[1][2]);
 6043               		.loc 1 332 0
 6044 0042 8F89      		ldd r24,Y+23
 6045 0044 8F93      		push r24
 6046               	.LCFI329:
 6047               		.cfi_def_cfa_offset 20
 6048 0046 8E89      		ldd r24,Y+22
 6049 0048 8F93      		push r24
 6050               	.LCFI330:
 6051               		.cfi_def_cfa_offset 21
 6052 004a 8D89      		ldd r24,Y+21
 6053 004c 8F93      		push r24
 6054               	.LCFI331:
 6055               		.cfi_def_cfa_offset 22
 6056 004e 8C89      		ldd r24,Y+20
 6057 0050 8F93      		push r24
 6058               	.LCFI332:
 6059               		.cfi_def_cfa_offset 23
 6060 0052 8B89      		ldd r24,Y+19
 6061 0054 8F93      		push r24
 6062               	.LCFI333:
 6063               		.cfi_def_cfa_offset 24
 6064 0056 8A89      		ldd r24,Y+18
 6065 0058 8F93      		push r24
 6066               	.LCFI334:
 6067               		.cfi_def_cfa_offset 25
 6068 005a 8989      		ldd r24,Y+17
 6069 005c 8F93      		push r24
 6070               	.LCFI335:
 6071               		.cfi_def_cfa_offset 26
 6072 005e 8889      		ldd r24,Y+16
 6073 0060 8F93      		push r24
 6074               	.LCFI336:
 6075               		.cfi_def_cfa_offset 27
 6076 0062 8F85      		ldd r24,Y+15
 6077 0064 8F93      		push r24
 6078               	.LCFI337:
 6079               		.cfi_def_cfa_offset 28
 6080 0066 8E85      		ldd r24,Y+14
 6081 0068 8F93      		push r24
 6082               	.LCFI338:
 6083               		.cfi_def_cfa_offset 29
 6084 006a 8D85      		ldd r24,Y+13
 6085 006c 8F93      		push r24
 6086               	.LCFI339:
 6087               		.cfi_def_cfa_offset 30
 6088 006e 8C85      		ldd r24,Y+12
 6089 0070 8F93      		push r24
 6090               	.LCFI340:
 6091               		.cfi_def_cfa_offset 31
 6092 0072 80E0      		ldi r24,lo8(matrix3mathStr)
 6093 0074 90E0      		ldi r25,hi8(matrix3mathStr)
 6094 0076 9F93      		push r25
 6095               	.LCFI341:
 6096               		.cfi_def_cfa_offset 32
 6097 0078 8F93      		push r24
 6098               	.LCFI342:
 6099               		.cfi_def_cfa_offset 33
 6100 007a 0E94 0000 		call printf_P
 6101               	.LVL399:
 333:../src/matrix_utils.c **** 	printf_P(matrix3mathEndStr,   (*A)[2][0], (*A)[2][1], (*A)[2][2]);
 6102               		.loc 1 333 0
 6103 007e 8BA1      		ldd r24,Y+35
 6104 0080 8F93      		push r24
 6105               	.LCFI343:
 6106               		.cfi_def_cfa_offset 34
 6107 0082 8AA1      		ldd r24,Y+34
 6108 0084 8F93      		push r24
 6109               	.LCFI344:
 6110               		.cfi_def_cfa_offset 35
 6111 0086 89A1      		ldd r24,Y+33
 6112 0088 8F93      		push r24
 6113               	.LCFI345:
 6114               		.cfi_def_cfa_offset 36
 6115 008a 88A1      		ldd r24,Y+32
 6116 008c 8F93      		push r24
 6117               	.LCFI346:
 6118               		.cfi_def_cfa_offset 37
 6119 008e 8F8D      		ldd r24,Y+31
 6120 0090 8F93      		push r24
 6121               	.LCFI347:
 6122               		.cfi_def_cfa_offset 38
 6123 0092 8E8D      		ldd r24,Y+30
 6124 0094 8F93      		push r24
 6125               	.LCFI348:
 6126               		.cfi_def_cfa_offset 39
 6127 0096 8D8D      		ldd r24,Y+29
 6128 0098 8F93      		push r24
 6129               	.LCFI349:
 6130               		.cfi_def_cfa_offset 40
 6131 009a 8C8D      		ldd r24,Y+28
 6132 009c 8F93      		push r24
 6133               	.LCFI350:
 6134               		.cfi_def_cfa_offset 41
 6135 009e 8B8D      		ldd r24,Y+27
 6136 00a0 8F93      		push r24
 6137               	.LCFI351:
 6138               		.cfi_def_cfa_offset 42
 6139 00a2 8A8D      		ldd r24,Y+26
 6140 00a4 8F93      		push r24
 6141               	.LCFI352:
 6142               		.cfi_def_cfa_offset 43
 6143 00a6 898D      		ldd r24,Y+25
 6144 00a8 8F93      		push r24
 6145               	.LCFI353:
 6146               		.cfi_def_cfa_offset 44
 6147 00aa 888D      		ldd r24,Y+24
 6148 00ac 8F93      		push r24
 6149               	.LCFI354:
 6150               		.cfi_def_cfa_offset 45
 6151 00ae 80E0      		ldi r24,lo8(matrix3mathEndStr)
 6152 00b0 90E0      		ldi r25,hi8(matrix3mathEndStr)
 6153 00b2 9F93      		push r25
 6154               	.LCFI355:
 6155               		.cfi_def_cfa_offset 46
 6156 00b4 8F93      		push r24
 6157               	.LCFI356:
 6158               		.cfi_def_cfa_offset 47
 6159 00b6 0E94 0000 		call printf_P
 6160               	.LVL400:
 334:../src/matrix_utils.c **** }...
 6161               		.loc 1 334 0
 6162 00ba 8DB7      		in r24,__SP_L__
 6163 00bc 9EB7      		in r25,__SP_H__
 6164 00be 8A96      		adiw r24,42
 6165 00c0 8DBF      		out __SP_L__,r24
 6166 00c2 9EBF      		out __SP_H__,r25
 6167               	.LCFI357:
 6168               		.cfi_def_cfa_offset 5
 6169               	/* epilogue start */
 6170 00c4 DF91      		pop r29
 6171 00c6 CF91      		pop r28
 6172               	.LVL401:
 6173 00c8 0895      		ret
 6174               		.cfi_endproc
 6175               	.LFE50:
 6177               	.global	__unordsf2
 6178               		.section	.rodata.str1.1
 6179               	.LC2:
 6180 00b5 4E6F 6E2D 		.string	"Non-Positive Definite Matrix Detected!\r"
 6180      506F 7369 
 6180      7469 7665 
 6180      2044 6566 
 6180      696E 6974 
 6181               	.LC3:
 6182 00dd 4368 6F6C 		.string	"Cholesky Decomposition:\r"
 6182      6573 6B79 
 6182      2044 6563 
 6182      6F6D 706F 
 6182      7369 7469 
 6183               		.section	.text.positiveDefiniteQ,"ax",@progbits
 6184               	.global	positiveDefiniteQ
 6186               	positiveDefiniteQ:
 6187               	.LFB39:
 113:../src/matrix_utils.c **** uint8_t positiveDefiniteQ(Matrix* A){
 6188               		.loc 1 113 0
 6189               		.cfi_startproc
 6190               	.LVL402:
 6191 0000 2F92      		push r2
 6192               	.LCFI358:
 6193               		.cfi_def_cfa_offset 4
 6194               		.cfi_offset 2, -3
 6195 0002 3F92      		push r3
 6196               	.LCFI359:
 6197               		.cfi_def_cfa_offset 5
 6198               		.cfi_offset 3, -4
 6199 0004 4F92      		push r4
 6200               	.LCFI360:
 6201               		.cfi_def_cfa_offset 6
 6202               		.cfi_offset 4, -5
 6203 0006 5F92      		push r5
 6204               	.LCFI361:
 6205               		.cfi_def_cfa_offset 7
 6206               		.cfi_offset 5, -6
 6207 0008 6F92      		push r6
 6208               	.LCFI362:
 6209               		.cfi_def_cfa_offset 8
 6210               		.cfi_offset 6, -7
 6211 000a 7F92      		push r7
 6212               	.LCFI363:
 6213               		.cfi_def_cfa_offset 9
 6214               		.cfi_offset 7, -8
 6215 000c 8F92      		push r8
 6216               	.LCFI364:
 6217               		.cfi_def_cfa_offset 10
 6218               		.cfi_offset 8, -9
 6219 000e 9F92      		push r9
 6220               	.LCFI365:
 6221               		.cfi_def_cfa_offset 11
 6222               		.cfi_offset 9, -10
 6223 0010 AF92      		push r10
 6224               	.LCFI366:
 6225               		.cfi_def_cfa_offset 12
 6226               		.cfi_offset 10, -11
 6227 0012 BF92      		push r11
 6228               	.LCFI367:
 6229               		.cfi_def_cfa_offset 13
 6230               		.cfi_offset 11, -12
 6231 0014 CF92      		push r12
 6232               	.LCFI368:
 6233               		.cfi_def_cfa_offset 14
 6234               		.cfi_offset 12, -13
 6235 0016 DF92      		push r13
 6236               	.LCFI369:
 6237               		.cfi_def_cfa_offset 15
 6238               		.cfi_offset 13, -14
 6239 0018 EF92      		push r14
 6240               	.LCFI370:
 6241               		.cfi_def_cfa_offset 16
 6242               		.cfi_offset 14, -15
 6243 001a FF92      		push r15
 6244               	.LCFI371:
 6245               		.cfi_def_cfa_offset 17
 6246               		.cfi_offset 15, -16
 6247 001c 0F93      		push r16
 6248               	.LCFI372:
 6249               		.cfi_def_cfa_offset 18
 6250               		.cfi_offset 16, -17
 6251 001e 1F93      		push r17
 6252               	.LCFI373:
 6253               		.cfi_def_cfa_offset 19
 6254               		.cfi_offset 17, -18
 6255 0020 CF93      		push r28
 6256               	.LCFI374:
 6257               		.cfi_def_cfa_offset 20
 6258               		.cfi_offset 28, -19
 6259 0022 DF93      		push r29
 6260               	.LCFI375:
 6261               		.cfi_def_cfa_offset 21
 6262               		.cfi_offset 29, -20
 6263 0024 CDB7      		in r28,__SP_L__
 6264 0026 DEB7      		in r29,__SP_H__
 6265               	.LCFI376:
 6266               		.cfi_def_cfa_register 28
 6267 0028 AE97      		sbiw r28,46
 6268               	.LCFI377:
 6269               		.cfi_def_cfa_offset 67
 6270 002a CDBF      		out __SP_L__,r28
 6271 002c DEBF      		out __SP_H__,r29
 6272               	/* prologue: function */
 6273               	/* frame size = 46 */
 6274               	/* stack size = 64 */
 6275               	.L__stack_usage = 64
 6276 002e 5C01      		movw r10,r24
 6277               	.LVL403:
 6278 0030 9E01      		movw r18,r28
 6279 0032 2F5F      		subi r18,-1
 6280 0034 3F4F      		sbci r19,-1
 6281 0036 2CA7      		std Y+44,r18
 6282 0038 3DA7      		std Y+45,r19
 6283 003a CE01      		movw r24,r28
 6284               	.LVL404:
 6285 003c 8596      		adiw r24,37
 113:../src/matrix_utils.c **** uint8_t positiveDefiniteQ(Matrix* A){
 6286               		.loc 1 113 0
 6287 003e F901      		movw r30,r18
 6288               	.LVL405:
 6289               	.L188:
 6290               	.LBB140:
 6291               	.LBB141:
 118:../src/matrix_utils.c **** 			L[i][j] = 0;
 6292               		.loc 1 118 0
 6293 0040 1082      		st Z,__zero_reg__
 6294 0042 1182      		std Z+1,__zero_reg__
 6295 0044 1282      		std Z+2,__zero_reg__
 6296 0046 1382      		std Z+3,__zero_reg__
 6297               	.LVL406:
 6298 0048 1482      		std Z+4,__zero_reg__
 6299 004a 1582      		std Z+5,__zero_reg__
 6300 004c 1682      		std Z+6,__zero_reg__
 6301 004e 1782      		std Z+7,__zero_reg__
 6302               	.LVL407:
 6303 0050 1086      		std Z+8,__zero_reg__
 6304 0052 1186      		std Z+9,__zero_reg__
 6305 0054 1286      		std Z+10,__zero_reg__
 6306 0056 1386      		std Z+11,__zero_reg__
 6307               	.LVL408:
 6308 0058 3C96      		adiw r30,12
 6309               	.LBE141:
 116:../src/matrix_utils.c **** 	for(uint8_t i=0;i<3;i++){
 6310               		.loc 1 116 0
 6311 005a 8E17      		cp r24,r30
 6312 005c 9F07      		cpc r25,r31
 6313 005e 01F4      		brne .L188
 6314 0060 212C      		mov r2,__zero_reg__
 6315 0062 312C      		mov r3,__zero_reg__
 6316 0064 1EA6      		std Y+46,__zero_reg__
 6317               	.LVL409:
 6318               	.L189:
 6319 0066 2BA6      		std Y+43,r2
 6320               	.LVL410:
 6321               	.LBE140:
 6322               	.LBB142:
 6323               	.LBB143:
 122:../src/matrix_utils.c **** 		for(uint8_t j=0;j<(i+1);j++){
 6324               		.loc 1 122 0
 6325 0068 00E0      		ldi r16,0
 6326 006a 10E0      		ldi r17,0
 6327 006c 912C      		mov r9,__zero_reg__
 6328 006e 412C      		mov r4,__zero_reg__
 6329 0070 512C      		mov r5,__zero_reg__
 6330 0072 3201      		movw r6,r4
 6331 0074 C101      		movw r24,r2
 6332 0076 880F      		lsl r24
 6333 0078 991F      		rol r25
 6334               	.LBB144:
 132:../src/matrix_utils.c **** 				L[i][j] = (1.0/ L[j][j] * ( (*A)[i][j] - s ));
 6335               		.loc 1 132 0
 6336 007a FC01      		movw r30,r24
 6337 007c E20D      		add r30,r2
 6338 007e F31D      		adc r31,r3
 6339 0080 E9A7      		std Y+41,r30
 6340 0082 FAA7      		std Y+42,r31
 127:../src/matrix_utils.c **** 			if(i==j){
 6341               		.loc 1 127 0
 6342 0084 FBA5      		ldd r31,Y+43
 6343 0086 F915      		cp r31,r9
